{'id': 312, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '600010031000', 'ipAddress': '10.5.51.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 254, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:12.989Z'}, 'isActive': True, 'actionBy': 1488, 'actionTime': '2025-03-05T05:36:21.000Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 234, 'name': 'MANGGA DUA SOUTHBOUND', 'digitCode': '1000', 'biosId': '210010001000', 'ipAddress': '10.5.1.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 183, 'name': 'MANGGA DUA SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:53.669Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:53.896Z', 'lastConnectionTime': None}
{'id': 235, 'name': 'MANGGA DUA NORTHBOUND', 'digitCode': '1000', 'biosId': '210010011000', 'ipAddress': '10.5.1.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 184, 'name': 'MANGGA DUA NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:54.122Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:54.348Z', 'lastConnectionTime': None}
{'id': 236, 'name': 'MANGGA DUA EASTBOUND', 'digitCode': '1000', 'biosId': '210010021000', 'ipAddress': '10.5.1.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 185, 'name': 'MANGGA DUA EASTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:54.574Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:54.799Z', 'lastConnectionTime': None}
{'id': 237, 'name': 'JEMBATAN MERAH SOUTHBOUND', 'digitCode': '1000', 'biosId': '220010001000', 'ipAddress': '10.5.2.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 186, 'name': 'JEMBATAN MERAH SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:55.250Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:55.476Z', 'lastConnectionTime': None}
{'id': 238, 'name': 'JEMBATAN MERAH NORTHBOUND', 'digitCode': '1000', 'biosId': '220010011000', 'ipAddress': '10.5.2.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 187, 'name': 'JEMBATAN MERAH NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:55.810Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:56.036Z', 'lastConnectionTime': None}
{'id': 239, 'name': 'JEMBATAN MERAH EASTBOUND', 'digitCode': '1000', 'biosId': '220010021000', 'ipAddress': '10.5.2.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 188, 'name': 'JEMBATAN MERAH EASTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:56.263Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:56.489Z', 'lastConnectionTime': None}
{'id': 240, 'name': 'KARTINI SOUTHBOUND', 'digitCode': '1000', 'biosId': '230010001000', 'ipAddress': '10.5.3.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 189, 'name': 'KARTINI SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:56.941Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:57.168Z', 'lastConnectionTime': None}
{'id': 241, 'name': 'KARTINI NORTHBOUND', 'digitCode': '1000', 'biosId': '230010011000', 'ipAddress': '10.5.3.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 190, 'name': 'KARTINI NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:57.394Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:57.621Z', 'lastConnectionTime': None}
{'id': 242, 'name': 'KARTINI EASTBOUND', 'digitCode': '1000', 'biosId': '230010021000', 'ipAddress': '10.5.3.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 191, 'name': 'KARTINI EASTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:57.847Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:58.073Z', 'lastConnectionTime': None}
{'id': 243, 'name': 'TL PINTU BESI SOUTHBOUND', 'digitCode': '1000', 'biosId': '240010001000', 'ipAddress': '10.5.4.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 192, 'name': 'TL PINTU BESI SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:58.524Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:58.750Z', 'lastConnectionTime': None}
{'id': 244, 'name': 'TL PINTU BESI NORTHBOUND', 'digitCode': '1000', 'biosId': '240010011000', 'ipAddress': '10.5.4.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 193, 'name': 'TL PINTU BESI NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:58.977Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:59.204Z', 'lastConnectionTime': None}
{'id': 245, 'name': 'TL PINTU BESI WESTBOUND', 'digitCode': '1000', 'biosId': '240010021000', 'ipAddress': '10.5.4.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 194, 'name': 'TL PINTU BESI WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:59.430Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:46:59.655Z', 'lastConnectionTime': None}
{'id': 246, 'name': 'TL PINTU BESI EASTBOUND', 'digitCode': '1000', 'biosId': '240010031000', 'ipAddress': '10.5.4.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 195, 'name': 'TL PINTU BESI EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:46:59.882Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:00.108Z', 'lastConnectionTime': None}
{'id': 247, 'name': 'TL MBAL SOUTHBOUND', 'digitCode': '1000', 'biosId': '250010001000', 'ipAddress': '10.5.5.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 196, 'name': 'TL MBAL SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:00.726Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:00.953Z', 'lastConnectionTime': '2025-03-10 19:51:24+07'}
{'id': 248, 'name': 'TL MBAL NORTHBOUND', 'digitCode': '1000', 'biosId': '250010011000', 'ipAddress': '10.5.5.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 197, 'name': 'TL MBAL NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:01.239Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:01.545Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 249, 'name': 'TL MBAL EASTBOUND', 'digitCode': '1000', 'biosId': '250010021000', 'ipAddress': '10.5.5.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 198, 'name': 'TL MBAL EASTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:01.773Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:01.999Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 250, 'name': 'WAHIDIN SOUTHBOUND - 1', 'digitCode': '1000', 'biosId': '260010001000', 'ipAddress': '10.5.6.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 199, 'name': 'WAHIDIN SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:02.569Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:02.796Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 252, 'name': 'WAHIDIN NORTHBOUND', 'digitCode': '1000', 'biosId': '260010011000', 'ipAddress': '10.5.6.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 200, 'name': 'WAHIDIN NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:03.249Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:03.475Z', 'lastConnectionTime': '2025-03-10 19:40:55+07'}
{'id': 253, 'name': 'WAHIDIN WESTBOUND', 'digitCode': '1000', 'biosId': '260010021000', 'ipAddress': '10.5.6.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 201, 'name': 'WAHIDIN WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:03.798Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:04.027Z', 'lastConnectionTime': '2025-03-10 19:51:19+07'}
{'id': 254, 'name': 'WAHIDIN EASTBOUND - 1', 'digitCode': '1000', 'biosId': '260010031000', 'ipAddress': '10.5.6.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 202, 'name': 'WAHIDIN EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:04.253Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:04.480Z', 'lastConnectionTime': '2025-03-10 19:51:25+07'}
{'id': 256, 'name': 'WAHIDIN NORTHBOUND STORAGE', 'digitCode': '1000', 'biosId': '260010041000', 'ipAddress': '10.5.6.37', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 203, 'name': 'WAHIDIN NORTHBOUND STORAGE', 'digitCode': '1004', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:04.946Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:05.231Z', 'lastConnectionTime': '2025-03-10 19:51:22+07'}
{'id': 257, 'name': 'WAHIDIN SOUTHBOUND STORAGE - 1', 'digitCode': '1000', 'biosId': '260010051000', 'ipAddress': '10.5.6.38', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 204, 'name': 'WAHIDIN SOUTHBOUND STORAGE', 'digitCode': '1005', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:05.458Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:05.744Z', 'lastConnectionTime': '2025-03-10 19:50:42+07'}
{'id': 259, 'name': 'SENEN NORTHBOUND', 'digitCode': '1000', 'biosId': '270010001000', 'ipAddress': '10.5.7.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 205, 'name': 'SENEN NORTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:06.422Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:06.665Z', 'lastConnectionTime': '2025-03-10 19:51:18+07'}
{'id': 260, 'name': 'SENEN EASTBOUND - 1', 'digitCode': '1000', 'biosId': '270010011000', 'ipAddress': '10.5.7.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 206, 'name': 'SENEN EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:06.891Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:07.177Z', 'lastConnectionTime': '2025-03-10 19:49:46+07'}
{'id': 262, 'name': 'COCA COLA WESTBOUND - 1', 'digitCode': '1000', 'biosId': '280010001000', 'ipAddress': '10.5.8.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 207, 'name': 'COCA COLA WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:08.019Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:08.244Z', 'lastConnectionTime': '2025-01-20 12:40:12+07'}
{'id': 264, 'name': 'COCA COLA EASTBOUND - 1', 'digitCode': '1000', 'biosId': '280010011000', 'ipAddress': '10.5.8.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 208, 'name': 'COCA COLA EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:08.735Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:09.022Z', 'lastConnectionTime': '2025-01-19 01:37:17+07'}
{'id': 266, 'name': 'COCA COLA SOUTHBOUND', 'digitCode': '1000', 'biosId': '280010021000', 'ipAddress': '10.5.8.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 209, 'name': 'COCA COLA SOUTHBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:09.475Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:09.737Z', 'lastConnectionTime': None}
{'id': 267, 'name': 'COCA COLA NORTHBOUND', 'digitCode': '1000', 'biosId': '280010031000', 'ipAddress': '10.5.8.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 210, 'name': 'COCA COLA NORTHBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:09.964Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:10.189Z', 'lastConnectionTime': '2025-01-20 12:41:53+07'}
{'id': 268, 'name': 'HAJI TEN SOUTHBOUND', 'digitCode': '1000', 'biosId': '290010001000', 'ipAddress': '10.5.9.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 211, 'name': 'HAJI TEN SOUTHBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:10.642Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:10.869Z', 'lastConnectionTime': None}
{'id': 269, 'name': 'HAJI TEN NORTHBOUND - 1', 'digitCode': '1000', 'biosId': '290010011000', 'ipAddress': '10.5.9.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 212, 'name': 'HAJI TEN NORTHBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:11.095Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:11.321Z', 'lastConnectionTime': None}
{'id': 271, 'name': 'HAJI TEN WESTBOUND', 'digitCode': '1000', 'biosId': '290010021000', 'ipAddress': '10.5.9.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 213, 'name': 'HAJI TEN WESTBOUND', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:11.785Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:12.011Z', 'lastConnectionTime': None}
{'id': 272, 'name': 'HAJI TEN EASTBOUND', 'digitCode': '1000', 'biosId': '290010031000', 'ipAddress': '10.5.9.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 214, 'name': 'HAJI TEN EASTBOUND', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-16T09:47:12.236Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-16T09:47:12.463Z', 'lastConnectionTime': None}
{'id': 273, 'name': 'GREEN MANSION WESTBOUND (TIMUR) 1', 'digitCode': '1000', 'biosId': '500010001000', 'ipAddress': '10.5.41.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 215, 'name': 'GREEN MANSION WESTBOUND (TIMUR) (Doğu) 1', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:47.010Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:47.426Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 274, 'name': 'GREEN MANSION WESTBOUND (TIMUR) 2', 'digitCode': '1000', 'biosId': '500010011000', 'ipAddress': '10.5.41.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 216, 'name': 'GREEN MANSION WESTBOUND (TIMUR) (Doğu) 2', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:47.835Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:48.189Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 275, 'name': 'GREEN MANSION EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '500010021000', 'ipAddress': '10.5.41.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 217, 'name': 'GREEN MANSION EASTBOUND (BARAT) (Batı)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:48.450Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:48.731Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 276, 'name': 'GREEN MANSION NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '500010031000', 'ipAddress': '10.5.41.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 218, 'name': 'GREEN MANSION NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:48.949Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:49.165Z', 'lastConnectionTime': '2025-03-10 19:51:30+07'}
{'id': 277, 'name': 'GREEN GARDEN 1 SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '510010001000', 'ipAddress': '10.5.42.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 219, 'name': 'GREEN GARDEN 1 SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:49.679Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:50.165Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 278, 'name': 'GREEN GARDEN 1 NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '510010011000', 'ipAddress': '10.5.42.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 220, 'name': 'GREEN GARDEN 1 NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:50.470Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:50.740Z', 'lastConnectionTime': '2025-03-10 19:51:30+07'}
{'id': 279, 'name': 'GREEN GARDEN SPBU WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '520010001000', 'ipAddress': '10.5.43.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 221, 'name': 'GREEN GARDEN SPBU WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:51.393Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:51.735Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 280, 'name': 'GREEN GARDEN SPBU SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '520010011000', 'ipAddress': '10.5.43.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 222, 'name': 'GREEN GARDEN SPBU SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:52.241Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:52.748Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 281, 'name': 'GREEN GARDEN SPBU NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '520010021000', 'ipAddress': '10.5.43.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 223, 'name': 'GREEN GARDEN SPBU NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:53.160Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:53.474Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 282, 'name': 'KEDOYA WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '530010001000', 'ipAddress': '10.5.44.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 224, 'name': 'KEDOYA WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:53.983Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:54.270Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 283, 'name': 'KEDOYA EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '530010011000', 'ipAddress': '10.5.44.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 225, 'name': 'KEDOYA EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:54.485Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:54.701Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 284, 'name': 'KEDOYA SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '530010021000', 'ipAddress': '10.5.44.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 226, 'name': 'KEDOYA SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:55.003Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:55.311Z', 'lastConnectionTime': '2025-03-10 19:51:21+07'}
{'id': 285, 'name': 'KEDOYA NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '530010031000', 'ipAddress': '10.5.44.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 227, 'name': 'KEDOYA NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:55.618Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:55.925Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 286, 'name': 'SUNRISE GARDEN SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '540010001000', 'ipAddress': '10.5.45.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 228, 'name': 'SUNRISE GARDEN SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:56.712Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:56.927Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 287, 'name': 'SUNRISE GARDEN NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '540010011000', 'ipAddress': '10.5.45.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 229, 'name': 'SUNRISE GARDEN NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:57.154Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:57.472Z', 'lastConnectionTime': '2025-03-10 19:51:23+07'}
{'id': 288, 'name': 'DURI KEPA WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '550010001000', 'ipAddress': '10.5.46.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 230, 'name': 'DURI KEPA WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:58.178Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:58.485Z', 'lastConnectionTime': '2025-03-10 19:51:05+07'}
{'id': 289, 'name': 'DURI KEPA EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '550010011000', 'ipAddress': '10.5.46.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 231, 'name': 'DURI KEPA EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:58.773Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:58.992Z', 'lastConnectionTime': '2025-03-10 19:51:25+07'}
